FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
T12R5	Acceleration ISF weight - normal | 5.016 / 5.018 | Decrease/increase normal acceleration ISF weight by 0.05. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R6	Duration ISF weight - normal | 5.022 / 5.024 | Decrease/increase normal duration ISF weight by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R7	Libre slope - original | 5.026 / 5.028 | Decrease/increase the baseline Libre calibration slope by 0.01. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R8	Libre offset - original | 5.032 / 5.034 | Decrease/increase the baseline Libre calibration offset by 0.05. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R9	SMB offset | 5.036 / 5.038 | Decrease/increase the hard SMB-offset override by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R10	Clean graph view | 5.042 | Hide SMB dose labels/arrows and show the plain solid-green view. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R11	Wizard bolus percentage | 5.046 / 5.048 | Decrease/increase the Wizard percentage by five percentage points. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R12	Mild Boost ratio | 5.052 / 5.054 | Decrease/increase Mild Boost ratio alone by 0.01. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R13	pp ISF weight - high | 5.056 / 5.058 | Decrease/increase boosted postprandial ISF weight by 0.01. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R14	Acceleration ISF weight - high | 5.062 / 5.064 | Decrease/increase boosted acceleration ISF weight by 0.01. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R15	Higher-ISF-range weight | 5.068 / 5.070 | Decrease/increase high-BG ISF weight by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R16	Peak insulin time | 5.074 / 5.076 | Decrease/increase insulin peak by five minutes. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R17	AutoISF maximum - low BG | 5.080 / 5.082 | Decrease/increase the low-BG AutoISF maximum by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R18	AutoISF maximum - normal | 5.086 / 5.088 | Decrease/increase the normal AutoISF maximum by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R19	TOD offset 00:00-02:00 | 5.092 / 5.094 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R20	TOD offset 02:00-04:00 | 5.098 / 5.100 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R21	TOD offset 04:00-06:00 | 5.104 / 5.106 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R22	TOD offset 06:00-09:00 | 5.110 / 5.112 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R23	TOD offset 09:00-12:00 | 5.116 / 5.118 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R24	TOD offset 12:00-18:00 | 5.122 / 5.124 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R25	TOD offset 18:00-22:00 | 5.128 / 5.130 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R26	TOD offset 22:00-00:00 | 5.134 / 5.136 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R27	Toggle Graph2 carb-model curve | 5.138 | Toggle the empirical/theoretical carb-model curve display. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R28	Cloud logs upload | 5.140 | Zip and send logs to configured cloud storage, otherwise use email. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R29	Toggle Graph5 | 5.142 | Toggle the Graph5 comparison panel. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R30	MJ state manual override | 5.144 / 5.146 | Set MJ to NOMJremains or MJ3. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R31	Profile manual override | 5.148 / 5.150 | Select the configured Standard or Low profile. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R32	Toggle UKFset1 live comparison | 5.152 | Toggle the Virtual-Pump, non-Client live UKFset1 comparison; hidden elsewhere. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R33	Run SensorAge code | 5.156 | Toggle the sensor-age code on or off. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.

TABLE 13: 17x4
T13R0	Command | Relay TT | Effect | Transport/status
T13R1	MJ start | 5.158 | Start the confirmed Mounjaro cycle. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R2	MJ restore | 5.160 | Run the confirmed Mounjaro restoration action. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R3	Steroid start | 5.162 | Start the steroid-management sequence. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R4	Toggle MJ Kotlin buttons | 5.164 | Show/hide the MJ buttons. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R5	Toggle Steroid Kotlin button | 5.166 | Show/hide the steroid button. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R6	Steroid 110 to 130 | 5.168 | Run the confirmed steroid escalation to 130. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R7	Steroid 130 to 150 | 5.170 | Run the confirmed steroid escalation to 150. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R8	Steroid 150 to 190 | 5.172 | Run the confirmed steroid escalation to 190. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R9	Steroid 190 to 250 | 5.174 | Run the confirmed steroid escalation to 250. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R10	Steroids OFF | 5.176 | Run the confirmed steroid turn-off action. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R11	AnyDesk restart | 5.178 | Client writes an ADesk Note and uses a five-minute relay TT only if no real TT is active; otherwise Note-only transport preserves the real TT. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R12	AnyDesk restart - local test | 5.180 | Local command test through the real receiver; no NS round-trip or relay TT. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R13	Graph: UKF1 | No relay TT | Local display toggle plus optional Libre slope/offset calibration. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R14	Graph: UKF2 | No relay TT | Local display toggle; calibration is already upstream and remains shown as on. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R15	Graph: UKF3 | No relay TT | Local display toggle plus optional Libre slope/offset calibration. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R16	Graph: Graph5 panel | No relay TT | Local panel toggle; optional BGL-only mode hides insulin activity and the three carb series. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.

TABLE 14: 119x4
T14R0	# | Current coded key | Type | Current code definition / criteria and action
T14R1	1 | 50SetRecent | Operational automation | 50SetRecent: flags LowBG=50recent whenever profile drops to 50% while in NO50rec state 5-min floor throttle added on top of the state guard (see readyToRun() usage note). Hysteresis: also locked out for 15 min after a PP50.Off recovery (readyToRun on the "PP50Off" timestamp), so it cannot immediately re-flag 50recent for PP50.Off to exit again — this breaks the observed ~5-min 50Rec<->50ff flap where the two automations toggled the state each cycle.
