FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0661	Normal	0177	• Pod130 — "PodChangeHighPP130": brief 130% profile boost around a pod change (fresh ≤2h or stale ≥78h) when BGL is high and rising, 10:00–18:00, gated on a genuine recent high.
P0662	Normal	0305	• _____POD2 — "POD 78 hours": pod age reaches ~78 hours during 08:00–23:59 → switches to the Standard profile (Current ProfileReal), sets automation state Profile=PP130, and sends an SMS alert; unlike its sibling POD 79 h, this one is a real profile-switching action, not just a reminder (live pump only).
P0663	Normal	0120	• POD 79 h — "POD 79 hours" reminder (graph announcement, no dosing action): pod age has reached ~79 hours, 07:00–23:59.
P0664	Normal	0160	• PP<val> — PpWeightDownTT/UpTT: remote ±0.01 nudge (via a 5.012/5.014mmol TT) on the ppISF-weight baseline (ApsAutoIsfPpWeightNormal); suffix is the new value.
P0665	Normal	0181	• PreSoak24hrs — "PreSoakSENSOR24hrs" reminder (graph announcement): reminds to pre-soak a new sensor at ~14.0 or ~14.5 days into the current sensor's life (cannula age permitting).
P0666	Normal	0179	• PrfL — ProfileLowTT: manually setting a 5.150mmol TT remotely switches straight to the Low profile ("set it now", not a lock — other automations can still change it afterwards).
P0667	Normal	0111	• PrfS — ProfileStandardTT: manually setting a 5.148mmol TT remotely switches straight to the Standard profile.
P0668	Normal	0240	• PstRs — "PersistentRiseRelease": clears the way for normal dosing (cancels any active TT, forces the mild-offset-zero flag) once a genuinely sustained mild rise (delta ≥+0.10mmol, zero SMB delivered) has held continuously for ≥10 minutes.
P0669	Normal	0190	• pTTOff — "RecentPodOff": relaxes acce weight back to baseline (and switches to the Standard profile) once a RecentPod/OldPod2 safety boost has ended and acce is still at its boosted level.
P0670	Normal	0224	• RecPod — "RecentPod": brief 130% profile boost + 4.2mmol TT + boosted acce weight when the cannula is very fresh or stale, carbs are up, and BGL is rising with IOB headroom, gated on a genuine recent high (live pump only).
P0671	Normal	0224	• SACOn / SACOff — SensorAgeCodeToggleTT: manually setting a 5.156mmol TT remotely toggles the master enable switch for the whole SensorAge Libre-calibration routine (distinct from STgOn/STgOff's narrower preference toggle).
P0672	Normal	0244	• SB<val> — SmbDeliveryDownTT/UpTT: remote ±0.01 nudge (via a 5.002/5.004mmol TT) on the SMB delivery ratio baseline (ApsAutoIsfSmbDeliveryBaseline), written together with the paired SM nudge (see below) by the same TT; suffix is the new value.
P0673	Normal	0202	• Semi — "SemiTwilightAcce_0.50TH16": drops acce weight to 0.50 and iobTH to 16% across 3 early-morning branches (sustained activity, very-high BGL with low acce, or a stable rising mid-morning window).
P0674	Normal	0190	• SensorAgeCodeOff — OldSensorAdj master-disable path: restores the Libre baseline (and clears the active flag) if the whole SensorAge routine is disabled while an override was still active.
P0675	Normal	0292	• Set50-N (N=1–4) — "prepare Set50%": drops into the 50%-profile hypo-protection state (acce 0.07, iobTH 50%, Low profile for 6h) on falling BGL; suffix identifies which of 4 condition blocks matched (dual-delta confirmation, exercise+IOB risk, native low-BGL fallback, or pre-sleep falling).
P0676	Normal	0165	• _____S1hr — "SENSOR at 14.9 days" reminder (graph announcement): the current sensor is nearing its ~15-day replacement point (possible new-sensor overlap warning).
P0677	Normal	0134	• _____S2hr — "SENSOR at 14 days 22 hours due" reminder (graph announcement): a slightly earlier sensor-age checkpoint than _____S1hr.
P0678	Normal	0136	• Shwr12 — "Shower12": drops iobTH to 12% during a quiet morning rise (no steps, no COB, ≥180 min since last bolus) between 05:30–08:30.
P0679	Normal	0192	• SM<val> — SmbDeliveryDownTT/UpTT (second value written alongside SB): remote ±0.01 nudge on ApsAutoIsfMildBoostRatio, made together with the SB baseline nudge by the same 5.002/5.004mmol TT.
P0680	Normal	0161	• SO<val> — SmbOffsetDownTT/UpTT: remote ±0.1 nudge (via a 5.036/5.038mmol TT) on the SMB-offset override (ApsAutoIsfSmbOffsetOverride); suffix is the new value.
P0681	Normal	0174	• _____ST601k — "Exercise limit Acce" alert (graph announcement): fires when a fast BG rise (≥0.4mmol/5min) coincides with very high recent step activity (≥1000 steps/60min).
P0682	Normal	0171	• StBOn / StBOff — SteroidKotlinButtonToggleTT: manually setting a 5.166mmol TT remotely toggles whether the Kotlin-ported Steroid direct-action buttons are shown/enabled.
P0683	Normal	0257	• Steps Steroids OFF — "Steps Steroids OFF": asserts Steroids=Steroids Off based on sustained activity (≥1000 steps/60min) with moderate IOB and controlled glucose — the only automated writer of the Steroids-off state; Steroids ON is always a manual action.
P0684	Normal	0166	• Steroids130 — direct Steroid-button INCREASE_130 action: steps the steroid dosing ladder up to the 130% tier (iobTH 73%, acce 0.70, switches to Steroid Profile130).
P0685	Normal	0131	• Steroids150 — direct Steroid-button INCREASE_150 action: steps the ladder up to 150% (iobTH 74%, switches to Steroid Profile150).
P0686	Normal	0135	• Steroids190 — direct Steroid-button INCREASE_190 action: steps the ladder up to 190% (iobTH 75%, switches to Current Profile190Real).
P0687	Normal	0135	• Steroids250 — direct Steroid-button INCREASE_250 action: steps the ladder up to 250% (iobTH 76%, switches to Current ProfileReal250).
P0688	Normal	0184	• SteroidsOff — direct Steroid-button TURN_OFF action: exits the steroid dosing ladder, restores Current ProfileReal, iobTH 71%, acce 0.71, sets automation state Steroids=Steroids Off.
P0689	Normal	0161	• SteroidsON — direct Steroid-button START_110 action: enables the steroid dosing ladder at its 110% tier (iobTH 71%, acce 0.70, switches to Steroid Profile110).
P0690	Normal	0216	• STgOn / STgOff — SensorAgeToggleTT: manually setting a 5.006mmol TT remotely toggles the OldSensorAdj enable preference (ApsAutoIsfOldSensorAdjEnabled) — a narrower switch than SACOn/SACOff's master routine toggle.
P0691	Normal	0404	• StLow <free text> — low-storage warning: the real-pump phone writes "StLow X.XGB free" as a plain CarePortal note once free space drops under 10GiB (re-arms above 10.5GiB); the Virtual Pump phone relays that same note as a graph announcement once it sees it via Nightscout (its relay logic also recognises a legacy "StorageLow " prefix, though nothing in this file currently writes that prefix itself).
P0692	Normal	0156	• Sub75Cap — "Sub75HeavyDelivery": arms a 10-minute SMB cooldown once >1.0U has been delivered within a rolling 10 minutes while BGL is still under 7.5mmol.
P0693	Normal	0155	• Sub75Clr — Sub75HeavyDelivery early release: clears that cooldown early if BGL has already recovered above 7.5mmol and is climbing fast (delta >0.7mmol).
P0694	Normal	0362	• T<sign><val> — TodOffset*DownTT/UpTT (8 window pairs spanning T1–T8, the 8 fixed time-of-day windows 00-02h/02-04h/04-06h/06-09h/09-12h/12-18h/18-22h/22-00h): remote ±0.1 nudge on one of the 8 ApsAutoIsfTodOffset* preferences via its own dedicated TT (5.092–5.136mmol); the note text carries only the resulting signed value, not which of the 8 windows changed.
P0695	Normal	0187	• _____Test3 — "Test3" validation port: exercises the state-check → notification → graph-announcement mechanics end-to-end via a test-only MJ=MJ6 automation state (no real dosing effect).
P0696	Normal	0165	• THfloor — "iobTHDaytimeFloor": restores iobTH to 70% during the day (08:00–22:00) whenever it's stuck at ≤50% with no active low/falling BGL/TT reason to be there.
P0697	Normal	0280	• TOD0 <reason> — automatic clearing of one or more time-of-day ISF offsets, once a sustained (≥10min) condition (MJ state change, HP2 crossing 4.0/6.0, or a Steps-state trigger) makes the existing offset direction no longer appropriate; the reason text names which trigger fired.
P0698	Normal	0193	• TT3-<block> — "Skittles" hypo-risk: sets a 5.7mmol/180min safety temp target across 7 condition blocks (A–G) ranging from an emergency-floor fallback to graded IOB/delta-based fall detection.
P0699	Normal	0166	• TT8.0off — "T8.0Off3ok": cancels the manually-set 8.0mmol "hyp" temp target once BGL is confidently rising (with an activity/steps gate) and low-activity confirmed.
P0700	Normal	0452	• TToff-<which> — TT57Reversal (replaces TToff2-5/HypoTTOff1/TT5.8New2-3/mildConfirmed): cancels the 5.7mmol hypo-protection TT once one of several recovery patterns is confirmed; suffix (off1–off5, N2, N3, or Mld) identifies which branch matched — off1 is the early-catch "HypoTTOff1" pattern, off2–off5 are the graded TToff2-5 recovery levels, N2/N3 are the TT5.8New2/3 high-G/low-IOB catches, and Mld hands off cleanly to BolusGivenMild's own boost.
P0701	Normal	0186	• TWi — "TwilightTH15Acce0.50": drops iobTH to 15% and acce to 0.50 during a quiet early morning (06:00–08:00, low steps, flat/falling BGL) while iobTH sits in a mid-range (17–39%) band.
P0702	Normal	0549	• UamBst — "UAM Boost" Tier 3 notification: reports that DetermineBasalAutoISF's own SMB-boost logic fired this cycle. DetermineBasalAutoISF.kt is a pure calculation class with no I/O of its own — it only sets a flag (`uamBoostFiredThisCycle`); OpenAPSAutoISFPlugin.kt reads that flag back after calling `determine_basal()` and is the one place that actually writes the SMS/CarePortal note. Added 2026-08-22: also raises a graph-only "B" annotation via addGraphAnnouncement() alongside this note -- no additional SMS or alert, purely a graph marker.
P0703	Normal	0210	• UKF1Block — LibreUkf1ToggleTT blocked path: on a real pump (not Virtual Pump, or on AAPSCLIENT), the UKFset1 live-comparison toggle is forced off and the manual toggle attempt is blocked rather than honoured.
P0704	Normal	0192	• UKF1VOn / UKF1VOff — LibreUkf1ToggleTT: on Virtual Pump only (and not AAPSCLIENT), manually setting a 5.152mmol TT toggles the UKFset1 smoothing live-comparison feature (FslUseUkfSmoothing).
P0705	Normal	0190	• UsuIP-N (N=1–3) — "Usual2forTH70": restores iobTH to 70% and acce to 0.50 once BGL has recovered (≥5.5mmol, stabilised, Steroids Off); suffix identifies which of 3 recovery blocks matched.
P0706	Normal	0189	• W<val>% — WizardPctDownTT/UpTT: remote ±5 nudge (via a 5.046/5.048mmol TT) on the Wizard bolus percentage (OverviewBolusPercentage); suffix is the new percentage, zero-padded to 3 digits.
P0707	Normal	0246	• X50-N (N=1–3) — "Extra50%": deepens hypo protection (acce 0.07, iobTH 50%) when BGL is falling on the 100% profile; suffix identifies which of 3 condition blocks matched (steep multi-delta fall, moderate fall, or overnight falling 01:00–05:00).
P0708	Heading 1	0073	Appendix E — List 1 and List 2 Temporary-Target Command Catalogue [↑ TOC]
P0709	Normal	0582	The mmol/L numbers below are command signals, not clinical glucose targets. On a pump or Virtual build, List 1 and the clinical List 2 actions invoke the matching local handler directly and create no temporary target. On AAPSClient, the same selection creates a five-minute relay TT because preferences/actions do not sync directly; the pump receives the code, performs the action, cancels the relay target and applies its relay repeat guard. Every command still passes through its confirmation popup. List 2 graph controls are always local display settings and never use relay TTs.
